Experiment	bias spectroscopy	
59.999999E-3	25.878251E-12	822.87877E-15	31.682820E-15	25.577184E-12	813.10241E-15	49.985823E-15	25.806352E-12	829.27876E-15	49.510702E-15	26.134343E-12	851.41605E-15	23.778144E-15	26.060326E-12	814.93997E-15	36.371154E-15	26.258311E-12	827.48549E-15	32.295611E-15	26.089703E-12	859.30438E-15	4.3467080E-15	25.747566E-12	795.75539E-15	43.275449E-15	25.352220E-12	791.74769E-15	13.898976E-15
59.828326E-3	25.796762E-12	823.65554E-15	25.211184E-15	25.457378E-12	809.51343E-15	27.188375E-15	25.694110E-12	812.38060E-15	-7.0337713E-15	26.033254E-12	835.12662E-15	8.2571059E-15	26.155418E-12	830.99299E-15	24.547284E-15	26.159176E-12	822.72611E-15	25.229400E-15	26.020941E-12	844.07942E-15	35.705237E-15	25.581546E-12	829.26678E-15	65.570203E-15	25.272276E-12	805.15846E-15	22.225640E-15
59.656650E-3	25.697116E-12	817.18887E-15	22.995825E-15	25.319830E-12	812.61587E-15	42.639439E-15	25.606871E-12	805.92922E-15	27.096870E-15	25.975408E-12	833.51587E-15	21.755435E-15	25.898039E-12	845.97975E-15	-24.333444E-15	25.989670E-12	832.78854E-15	4.7587446E-15	25.839398E-12	821.66267E-15	55.024985E-15	25.594636E-12	803.53888E-15	29.862309E-15	25.353084E-12	781.48029E-15	27.162260E-15
59.484977E-3	25.650768E-12	823.75242E-15	32.930395E-15	25.247592E-12	803.19583E-15	24.016415E-15	25.531339E-12	817.96966E-15	38.798768E-15	25.935884E-12	858.17952E-15	39.841340E-15	25.938456E-12	854.79394E-15	28.402094E-15	25.948271E-12	827.28486E-15	24.881257E-15	25.724294E-12	800.49818E-15	22.448514E-15	25.731204E-12	828.83971E-15	43.124856E-15	25.149098E-12	799.25752E-15	41.929913E-15
59.313305E-3	25.563341E-12	809.37297E-15	36.806895E-15	25.294711E-12	822.89443E-15	19.782912E-15	25.378285E-12	799.94859E-15	68.907980E-15	25.891012E-12	783.61406E-15	21.440447E-15	25.926553E-12	830.63976E-15	40.068152E-15	25.808185E-12	828.18474E-15	34.077704E-15	25.606612E-12	818.01249E-15	31.957943E-15	25.574020E-12	837.18096E-15	24.558304E-15	25.027352E-12	754.50854E-15	53.661716E-15
59.141628E-3	25.468759E-12	825.43103E-15	34.022725E-15	25.132523E-12	829.27881E-15	15.323937E-15	25.357947E-12	829.87409E-15	29.341523E-15	25.674794E-12	811.72617E-15	27.184287E-15	25.901390E-12	836.70825E-15	52.869503E-15	25.876455E-12	837.27247E-15	63.841680E-15	25.501556E-12	815.02985E-15	31.443862E-15	25.393170E-12	829.17706E-15	24.149926E-15	24.912232E-12	814.38149E-15	28.027094E-15
58.969956E-3	25.426765E-12	820.88020E-15	25.508529E-15	25.162592E-12	798.09477E-15	2.8426735E-15	25.157704E-12	819.53590E-15	18.227170E-15	25.729158E-12	844.97025E-15	32.270078E-15	25.794243E-12	815.43751E-15	15.035141E-15	25.826480E-12	835.22517E-15	31.769411E-15	25.564500E-12	839.11437E-15	30.453569E-15	25.226654E-12	793.03605E-15	37.785655E-15	24.952781E-12	821.62760E-15	35.684532E-15
58.798283E-3	25.396992E-12	821.80443E-15	18.134779E-15	25.168650E-12	812.83716E-15	30.482656E-15	25.101251E-12	822.36485E-15	14.256391E-15	25.687574E-12	837.34826E-15	27.003881E-15	25.715317E-12	826.11148E-15	27.873335E-15	25.685176E-12	835.69886E-15	1.8065252E-15	25.564658E-12	815.43013E-15	19.761374E-15	25.282224E-12	804.67382E-15	19.656052E-15	24.971084E-12	819.97099E-15	4.2380150E-15
58.626607E-3	25.327180E-12	827.30041E-15	22.927254E-15	25.053577E-12	805.93849E-15	11.734757E-15	25.116813E-12	825.76453E-15	20.090282E-15	25.587895E-12	826.46813E-15	13.433489E-15	25.622404E-12	860.81560E-15	38.944861E-15	25.565423E-12	827.82224E-15	28.268679E-15	25.530602E-12	848.90401E-15	15.204443E-15	25.382784E-12	808.51656E-15	15.863248E-15	24.757937E-12	814.17382E-15	39.878277E-15
58.454935E-3	25.222107E-12	833.66343E-15	40.488978E-15	24.936485E-12	839.50441E-15	15.479473E-15	24.894508E-12	822.55676E-15	44.536545E-15	25.477908E-12	838.02605E-15	50.659492E-15	25.560829E-12	831.30947E-15	47.911680E-15	25.593057E-12	845.73537E-15	31.843828E-15	25.344369E-12	843.04737E-15	37.255057E-15	25.291448E-12	856.89783E-15	56.435850E-15	24.678256E-12	792.23021E-15	39.789908E-15
58.283262E-3	25.146255E-12	819.89157E-15	28.970055E-15	24.874235E-12	805.03665E-15	20.562838E-15	24.898176E-12	820.77064E-15	29.827134E-15	25.457362E-12	849.13321E-15	12.101106E-15	25.428930E-12	831.82370E-15	48.764181E-15	25.553663E-12	828.15401E-15	32.390143E-15	25.389619E-12	823.90214E-15	16.504954E-15	24.970725E-12	819.65869E-15	24.905295E-15	24.597328E-12	780.65375E-15	46.704800E-15
58.111586E-3	25.111687E-12	829.77288E-15	28.582137E-15	24.767841E-12	836.74517E-15	31.013830E-15	24.827126E-12	810.72594E-15	18.279618E-15	25.466969E-12	872.88515E-15	49.511830E-15	25.430680E-12	826.94474E-15	11.403615E-15	25.466613E-12	836.59230E-15	16.201687E-15	25.369640E-12	815.21758E-15	15.713418E-15	24.897622E-12	830.64951E-15	35.523552E-15	24.667011E-12	808.42261E-15	51.009551E-15
57.939913E-3	25.033257E-12	833.59388E-15	35.571867E-15	24.754606E-12	820.75346E-15	19.809197E-15	24.797581E-12	811.78141E-15	37.843951E-15	25.342090E-12	842.40021E-15	27.344194E-15	25.249624E-12	845.84878E-15	31.124114E-15	25.402624E-12	851.89310E-15	20.413838E-15	25.216995E-12	875.56920E-15	25.987987E-15	24.788279E-12	795.84570E-15	65.960014E-15	24.714258E-12	824.65930E-15	56.091630E-15
57.768241E-3	24.903095E-12	822.67515E-15	17.591731E-15	24.647364E-12	820.77650E-15	1.8775307E-15	24.605321E-12	813.81993E-15	48.168992E-15	25.211461E-12	837.46199E-15	24.080837E-15	25.130462E-12	828.89229E-15	-1.5120438E-15	25.239675E-12	846.80114E-15	-7.5385204E-15	25.156124E-12	819.92220E-15	46.278668E-15	24.692132E-12	819.97755E-15	3.7946987E-15	24.542222E-12	793.74956E-15	25.583681E-15
57.596564E-3	24.824956E-12	820.67079E-15	21.672597E-15	24.520025E-12	792.91060E-15	-1.7636935E-15	24.596295E-12	831.57488E-15	16.805044E-15	25.077255E-12	847.15037E-15	26.859725E-15	25.064556E-12	807.97836E-15	5.4007422E-15	25.171863E-12	831.54062E-15	24.199050E-15	25.104162E-12	841.45809E-15	55.931879E-15	24.656627E-12	834.50559E-15	20.074813E-15	24.408867E-12	778.24802E-15	25.873209E-15
57.424892E-3	24.795143E-12	826.23231E-15	30.888032E-15	24.439114E-12	818.70486E-15	1.5641701E-15	24.607533E-12	829.59063E-15	15.413660E-15	25.074517E-12	833.83696E-15	34.625379E-15	25.147532E-12	842.69543E-15	4.6599187E-15	25.182158E-12	859.70142E-15	74.371302E-15	24.988872E-12	848.21153E-15	56.721832E-15	24.582307E-12	803.90788E-15	48.469336E-15	24.339118E-12	773.20978E-15	11.278648E-15
57.253219E-3	24.722878E-12	829.38533E-15	22.228781E-15	24.333589E-12	833.26201E-15	33.998273E-15	24.538493E-12	852.12951E-15	36.249995E-15	25.067948E-12	817.48079E-15	13.370342E-15	25.061370E-12	831.72352E-15	16.809901E-15	25.100835E-12	841.71380E-15	39.067880E-15	25.005244E-12	811.40823E-15	7.8456071E-15	24.556522E-12	828.95556E-15	32.290316E-15	24.119031E-12	818.40941E-15	-1.8020694E-15
57.081543E-3	24.659915E-12	833.03405E-15	39.215213E-15	24.276912E-12	817.17554E-15	33.271502E-15	24.498827E-12	824.54085E-15	42.119696E-15	24.994767E-12	849.19333E-15	60.868919E-15	24.875367E-12	826.21323E-15	18.422374E-15	25.090621E-12	895.74463E-15	23.877415E-15	24.999926E-12	842.09381E-15	46.205586E-15	24.369479E-12	804.46679E-15	49.416580E-15	24.173418E-12	804.84415E-15	39.539630E-15
56.909870E-3	24.545655E-12	816.97485E-15	17.412045E-15	24.205866E-12	796.83412E-15	-12.309348E-15	24.371370E-12	817.39406E-15	40.226980E-15	24.819051E-12	818.76926E-15	17.484132E-15	24.780702E-12	840.90590E-15	31.845630E-15	24.947888E-12	833.26222E-15	13.268027E-15	24.849244E-12	814.60229E-15	11.866786E-15	24.248818E-12	800.03864E-15	15.193930E-15	24.142304E-12	813.99221E-15	21.720220E-15
56.738198E-3	24.507958E-12	818.28478E-15	23.330842E-15	24.240485E-12	818.84071E-15	40.497814E-15	24.329837E-12	807.98275E-15	9.0888397E-15	24.790791E-12	820.09345E-15	9.0409434E-15	24.797813E-12	819.64752E-15	11.058190E-15	24.860794E-12	831.00264E-15	16.679292E-15	24.742814E-12	823.42146E-15	15.017032E-15	24.344271E-12	835.93072E-15	55.881776E-15	23.956856E-12	789.35903E-15	29.382848E-15
56.566522E-3	24.460061E-12	829.04175E-15	20.501923E-15	24.085119E-12	821.66652E-15	13.834245E-15	24.236980E-12	840.38202E-15	29.995192E-15	24.693881E-12	814.24310E-15	1.7400333E-15	24.835630E-12	826.59866E-15	57.534056E-15	24.848696E-12	831.48224E-15	956.22799E-18	24.680077E-12	804.73096E-15	22.483309E-15	24.278435E-12	854.60138E-15	10.455152E-15	24.021661E-12	838.62924E-15	27.017161E-15
56.394849E-3	24.354232E-12	814.83241E-15	14.659552E-15	23.914886E-12	811.91336E-15	23.828067E-15	24.169604E-12	827.25688E-15	11.804119E-15	24.668781E-12	823.02763E-15	-19.388056E-15	24.619017E-12	794.63004E-15	-7.1977955E-15	24.787752E-12	839.92259E-15	8.6663422E-15	24.553507E-12	830.00100E-15	20.458438E-15	24.202803E-12	801.91301E-15	44.114885E-15	23.917509E-12	789.99464E-15	34.990419E-15
56.223176E-3	24.286514E-12	832.36862E-15	40.768082E-15	23.959808E-12	809.39828E-15	48.617536E-15	24.153944E-12	825.08013E-15	39.134338E-15	24.613008E-12	841.92359E-15	30.454799E-15	24.392413E-12	825.41434E-15	47.332841E-15	24.712522E-12	862.62578E-15	31.327422E-15	24.425113E-12	829.47879E-15	35.599985E-15	24.181464E-12	859.07458E-15	53.860694E-15	23.853836E-12	805.95334E-15	39.817030E-15
56.051500E-3	24.233476E-12	821.13141E-15	28.266123E-15	23.783380E-12	814.55914E-15	35.542858E-15	24.105490E-12	832.26644E-15	21.196579E-15	24.513240E-12	830.19220E-15	54.600811E-15	24.506210E-12	839.14679E-15	31.523659E-15	24.600761E-12	806.35899E-15	25.892874E-15	24.339107E-12	810.55285E-15	15.666128E-15	24.158620E-12	821.70132E-15	24.917331E-15	23.860997E-12	814.27356E-15	16.788745E-15
55.879828E-3	24.153627E-12	812.95295E-15	27.049318E-15	23.763777E-12	801.84871E-15	40.899508E-15	23.984275E-12	799.28707E-15	1.4520345E-15	24.421281E-12	834.87248E-15	43.036057E-15	24.477477E-12	836.87815E-15	20.607127E-15	24.586650E-12	826.54722E-15	10.581418E-15	24.197757E-12	825.16231E-15	42.221336E-15	24.069559E-12	785.60276E-15	28.267643E-15	23.728233E-12	793.42473E-15	29.329420E-15
55.708155E-3	24.099448E-12	819.82831E-15	26.137934E-15	23.766725E-12	805.88991E-15	5.6035829E-15	23.968889E-12	812.18322E-15	42.290464E-15	24.359738E-12	839.69143E-15	38.007022E-15	24.495087E-12	824.21559E-15	48.430942E-15	24.479611E-12	847.92573E-15	24.183165E-15	24.141904E-12	822.83730E-15	-1.6841829E-15	24.012372E-12	810.20569E-15	41.203847E-15	23.571258E-12	795.67765E-15	11.068634E-15
55.536479E-3	24.003731E-12	820.93457E-15	30.915751E-15	23.667769E-12	808.71209E-15	75.515142E-15	23.906059E-12	806.94213E-15	34.140507E-15	24.220681E-12	834.22250E-15	20.091982E-15	24.424877E-12	827.06606E-15	40.949554E-15	24.448906E-12	826.16130E-15	7.0442788E-15	24.026192E-12	804.83808E-15	29.253164E-15	23.832630E-12	838.19968E-15	13.396664E-15	23.502729E-12	821.33497E-15	26.934719E-15
55.364806E-3	23.947927E-12	828.85923E-15	28.236457E-15	23.619955E-12	797.38728E-15	28.789237E-15	23.866333E-12	821.11878E-15	67.535577E-15	24.177348E-12	841.76443E-15	22.095400E-15	24.293135E-12	838.28289E-15	25.962691E-15	24.412581E-12	830.03911E-15	19.684221E-15	23.990471E-12	854.83465E-15	46.500801E-15	23.804556E-12	835.13930E-15	-14.190916E-15	23.419034E-12	812.30720E-15	29.514643E-15
55.193134E-3	23.831407E-12	833.34685E-15	38.504126E-15	23.511004E-12	825.47364E-15	28.805043E-15	23.755487E-12	827.64015E-15	42.862622E-15	24.044227E-12	854.04492E-15	24.670716E-15	24.164502E-12	857.38735E-15	12.289947E-15	24.240790E-12	824.50545E-15	52.116016E-15	23.876127E-12	829.08366E-15	35.854186E-15	23.671861E-12	825.78296E-15	59.227322E-15	23.387257E-12	822.85687E-15	52.207160E-15
55.021457E-3	23.751955E-12	824.86069E-15	38.543530E-15	23.411158E-12	819.73913E-15	67.803978E-15	23.695023E-12	802.34333E-15	33.520434E-15	24.074553E-12	827.97668E-15	42.680696E-15	23.982847E-12	836.22378E-15	26.804893E-15	24.045235E-12	827.29104E-15	59.120786E-15	23.712811E-12	801.83738E-15	34.748249E-15	23.746952E-12	865.49236E-15	7.9102171E-15	23.347057E-12	817.98197E-15	35.758997E-15
54.849785E-3	23.694716E-12	821.89003E-15	20.993603E-15	23.420548E-12	801.05296E-15	-3.3679112E-15	23.581661E-12	817.38414E-15	40.303620E-15	23.986861E-12	841.33395E-15	32.499933E-15	23.920409E-12	805.34120E-15	21.059717E-15	24.055806E-12	847.02292E-15	14.983084E-15	23.631295E-12	838.42877E-15	24.024555E-15	23.683586E-12	838.17523E-15	41.464607E-15	23.277569E-12	786.38121E-15	-3.0187822E-15
54.678109E-3	23.605088E-12	829.65096E-15	27.438211E-15	23.250504E-12	810.10209E-15	22.540507E-15	23.471917E-12	837.55317E-15	21.643548E-15	23.877709E-12	872.51273E-15	32.382547E-15	23.740364E-12	823.28480E-15	5.0227368E-15	24.064774E-12	809.03052E-15	31.048420E-15	23.721133E-12	861.61899E-15	16.807390E-15	23.530927E-12	825.81576E-15	30.683040E-15	23.183379E-12	797.28981E-15	59.377497E-15
54.506436E-3	23.518420E-12	816.15552E-15	25.211158E-15	23.159882E-12	798.30137E-15	43.118914E-15	23.382723E-12	791.35120E-15	30.792131E-15	23.784006E-12	843.70922E-15	35.394566E-15	23.808790E-12	821.28819E-15	13.115379E-15	23.915382E-12	839.31955E-15	19.435388E-15	23.556239E-12	798.42003E-15	4.1421326E-15	23.422549E-12	837.86271E-15	36.945023E-15	23.117794E-12	798.99195E-15	18.745737E-15
54.334763E-3	23.483002E-12	824.75991E-15	30.480830E-15	23.095050E-12	827.44906E-15	47.893977E-15	23.336772E-12	795.34404E-15	-6.0789594E-15	23.727830E-12	829.99829E-15	30.643063E-15	23.770486E-12	836.17076E-15	34.773352E-15	23.927801E-12	843.41979E-15	28.894652E-15	23.487042E-12	816.56524E-15	47.583113E-15	23.456131E-12	827.84777E-15	49.010353E-15	23.062907E-12	821.28450E-15	11.127080E-15
54.163087E-3	23.418188E-12	821.15440E-15	37.338002E-15	23.115081E-12	807.03239E-15	27.825995E-15	23.272918E-12	834.75951E-15	58.835925E-15	23.658587E-12	807.96725E-15	28.959565E-15	23.649825E-12	831.42293E-15	50.400083E-15	23.800396E-12	811.90295E-15	35.731773E-15	23.434654E-12	851.96965E-15	44.094662E-15	23.480025E-12	827.83975E-15	6.3198848E-15	22.934019E-12	796.34091E-15	46.536129E-15
53.991415E-3	23.357373E-12	821.05145E-15	26.420328E-15	23.058177E-12	841.77625E-15	38.913524E-15	23.248372E-12	802.26629E-15	12.928582E-15	23.638754E-12	833.00527E-15	15.215248E-15	23.605007E-12	814.28793E-15	34.996938E-15	23.724961E-12	811.76895E-15	15.341901E-15	23.400922E-12	824.19705E-15	51.925888E-15	23.367594E-12	819.27732E-15	28.400527E-15	22.815198E-12	821.83251E-15	13.640021E-15
53.819742E-3	23.280003E-12	828.39118E-15	29.815905E-15	22.976536E-12	815.59428E-15	15.434980E-15	23.103427E-12	825.83490E-15	55.444036E-15	23.589942E-12	843.07214E-15	21.957340E-15	23.555704E-12	844.15824E-15	28.655192E-15	23.681999E-12	853.28386E-15	68.407262E-15	23.297054E-12	825.90364E-15	15.345411E-15	23.279626E-12	789.97594E-15	8.2150219E-15	22.755738E-12	829.30651E-15	25.068011E-15
53.648066E-3	23.163568E-12	818.11836E-15	30.023008E-15	22.867144E-12	808.63213E-15	35.367478E-15	23.032071E-12	830.99527E-15	13.311608E-15	23.511427E-12	840.22849E-15	23.264168E-15	23.390933E-12	842.74775E-15	8.1499232E-15	23.616876E-12	828.29343E-15	56.533801E-15	23.229673E-12	795.41576E-15	21.806511E-15	23.077266E-12	819.32681E-15	44.671511E-15	22.583161E-12	779.30734E-15	37.079060E-15
53.476393E-3	23.146384E-12	827.96568E-15	24.781101E-15	22.838542E-12	834.01233E-15	8.0620621E-15	23.036512E-12	803.58132E-15	17.340077E-15	23.470389E-12	828.34846E-15	65.196756E-15	23.349165E-12	833.73510E-15	13.954719E-15	23.566272E-12	837.72935E-15	43.335026E-15	23.274875E-12	861.77669E-15	17.351250E-15	23.004520E-12	809.92304E-15	27.974169E-15	22.630805E-12	814.61931E-15	5.0347465E-15
53.304721E-3	23.072799E-12	817.98966E-15	32.294984E-15	22.733542E-12	822.77073E-15	48.501872E-15	22.943050E-12	833.44047E-15	30.640062E-15	23.323413E-12	812.34726E-15	24.607693E-15	23.420058E-12	830.65884E-15	30.788502E-15	23.526854E-12	820.25879E-15	24.597452E-15	23.156244E-12	794.40832E-15	36.908634E-15	22.867267E-12	814.21523E-15	13.544234E-15	22.611966E-12	815.81747E-15	48.771435E-15
53.133044E-3	22.981464E-12	823.30117E-15	25.354810E-15	22.693680E-12	807.90322E-15	25.710697E-15	22.833006E-12	824.49526E-15	30.368896E-15	23.214000E-12	839.09832E-15	17.311346E-15	23.359438E-12	841.52688E-15	10.861911E-15	23.407625E-12	847.16544E-15	49.322983E-15	23.077991E-12	806.57090E-15	9.1815830E-15	22.740677E-12	837.40903E-15	17.557961E-15	22.525287E-12	782.24032E-15	42.523100E-15
52.961372E-3	22.885796E-12	817.35031E-15	24.765658E-15	22.516716E-12	798.75337E-15	61.327489E-15	22.748938E-12	815.31857E-15	18.754622E-15	23.100638E-12	829.95335E-15	16.961003E-15	23.244438E-12	825.47554E-15	26.077581E-15	23.233627E-12	826.44791E-15	11.076162E-15	22.976700E-12	821.78453E-15	42.894138E-15	22.796891E-12	815.55005E-15	-3.8328326E-15	22.468416E-12	805.51933E-15	24.867102E-15
52.789699E-3	22.793987E-12	814.80704E-15	17.503201E-15	22.520485E-12	814.42779E-15	-940.53353E-18	22.633197E-12	813.04559E-15	38.921479E-15	23.103863E-12	833.90017E-15	10.629691E-15	23.142311E-12	845.26385E-15	22.897156E-15	23.154039E-12	837.92890E-15	7.3589757E-15	22.822405E-12	783.01211E-15	46.633897E-15	22.639795E-12	806.30272E-15	3.8436619E-15	22.335805E-12	784.57510E-15	10.681285E-15
52.618023E-3	22.731983E-12	820.23342E-15	25.246527E-15	22.449060E-12	809.83934E-15	22.379171E-15	22.621044E-12	807.57682E-15	25.877139E-15	22.984956E-12	818.60652E-15	4.0097680E-15	23.154489E-12	821.02516E-15	20.896105E-15	23.068688E-12	836.14382E-15	51.591571E-15	22.795391E-12	824.49141E-15	-2.8562167E-15	22.473827E-12	840.31664E-15	52.005377E-15	22.308409E-12	803.86771E-15	28.069303E-15
52.446350E-3	22.655721E-12	834.41858E-15	38.058684E-15	22.462086E-12	844.03914E-15	41.198385E-15	22.651865E-12	840.60406E-15	33.747568E-15	22.751889E-12	823.69989E-15	42.674336E-15	22.962025E-12	840.48263E-15	43.035799E-15	23.023337E-12	861.62804E-15	24.704117E-15	22.721942E-12	835.35636E-15	76.617661E-15	22.344503E-12	803.00707E-15	23.145675E-15	22.328122E-12	826.53166E-15	19.345936E-15
52.274678E-3	22.583468E-12	818.05022E-15	21.689232E-15	22.375964E-12	785.78723E-15	27.840606E-15	22.530073E-12	854.23845E-15	38.559908E-15	22.725847E-12	790.90163E-15	3.1673370E-15	22.902161E-12	826.64219E-15	13.066223E-15	22.885699E-12	819.35977E-15	33.321683E-15	22.694735E-12	805.85874E-15	30.093553E-15	22.463524E-12	841.32175E-15	-5.3536188E-15	22.089740E-12	820.29202E-15	32.818173E-15
52.103002E-3	22.528741E-12	824.12907E-15	28.799337E-15	22.306502E-12	828.68928E-15	13.365729E-15	22.429433E-12	807.53329E-15	32.520956E-15	22.645221E-12	821.81137E-15	43.989538E-15	22.911928E-12	864.51809E-15	28.471999E-15	22.839919E-12	835.65219E-15	11.473710E-15	22.589906E-12	835.22078E-15	65.596759E-15	22.451450E-12	814.63709E-15	12.392748E-15	22.055574E-12	784.97067E-15	22.583262E-15
51.931329E-3	22.447320E-12	819.51075E-15	33.327826E-15	22.195541E-12	822.38025E-15	37.217394E-15	22.300861E-12	810.56293E-15	45.479435E-15	22.617344E-12	823.14309E-15	12.413765E-15	22.854944E-12	816.20523E-15	41.008893E-15	22.722619E-12	824.58687E-15	32.212280E-15	22.521960E-12	828.60503E-15	23.196116E-15	22.399428E-12	837.60288E-15	50.159590E-15	21.965870E-12	792.99956E-15	24.935129E-15
51.759657E-3	22.394283E-12	824.26806E-15	27.991542E-15	22.083143E-12	820.37079E-15	40.527169E-15	22.285569E-12	805.08614E-15	44.814325E-15	22.638162E-12	844.80659E-15	37.806563E-15	22.859291E-12	813.39259E-15	11.892165E-15	22.725394E-12	853.40979E-15	28.513518E-15	22.491708E-12	820.55906E-15	26.428261E-15	22.123471E-12	809.93843E-15	2.6014768E-15	21.947517E-12	826.58126E-15	31.348862E-15
51.587980E-3	22.319412E-12	825.85783E-15	21.427477E-15	22.046047E-12	804.82414E-15	31.572265E-15	22.248184E-12	816.32791E-15	6.7220670E-15	22.539675E-12	832.79466E-15	39.862987E-15	22.752069E-12	860.00125E-15	23.068681E-15	22.623002E-12	833.59198E-15	15.898910E-15	22.352942E-12	824.35756E-15	20.477711E-15	22.209940E-12	835.91510E-15	12.627648E-15	21.783436E-12	799.04990E-15	21.189547E-15
51.416308E-3	22.233142E-12	824.78203E-15	39.640864E-15	21.959868E-12	828.69182E-15	66.043654E-15	22.197374E-12	812.47726E-15	58.157580E-15	22.479144E-12	830.04182E-15	17.563174E-15	22.562294E-12	839.96612E-15	72.706401E-15	22.426857E-12	839.05674E-15	20.065901E-15	22.339719E-12	829.19240E-15	17.768729E-15	22.165960E-12	810.09770E-15	42.238223E-15	21.733929E-12	808.73226E-15	22.583260E-15
51.244635E-3	22.140862E-12	826.40188E-15	29.263213E-15	21.792465E-12	824.32753E-15	47.228091E-15	22.087719E-12	837.09455E-15	50.363546E-15	22.442211E-12	827.88854E-15	27.217633E-15	22.482481E-12	825.46258E-15	34.642194E-15	22.411316E-12	836.85050E-15	9.3227521E-15	22.229798E-12	843.08461E-15	3.8981261E-15	22.064871E-12	830.68508E-15	8.5513744E-15	21.616039E-12	785.82182E-15	52.881985E-15
51.072959E-3	22.053307E-12	823.67278E-15	29.030984E-15	21.562151E-12	794.60505E-15	50.213031E-15	22.029161E-12	826.18580E-15	14.172720E-15	22.329329E-12	829.31421E-15	38.428137E-15	22.461703E-12	842.12845E-15	33.208445E-15	22.420118E-12	845.90603E-15	25.051496E-15	22.135328E-12	825.66462E-15	18.787819E-15	22.000615E-12	836.63323E-15	22.998247E-15	21.488054E-12	788.94476E-15	29.387974E-15
50.901286E-3	21.965572E-12	825.84400E-15	21.407899E-15	21.497948E-12	818.98615E-15	41.039773E-15	21.933613E-12	783.81296E-15	64.759050E-15	22.264249E-12	845.17945E-15	-11.455224E-15	22.389476E-12	850.44618E-15	36.163956E-15	22.263875E-12	821.43206E-15	16.500559E-15	22.112258E-12	859.31018E-15	4.8780509E-15	21.952173E-12	818.37651E-15	-2.0399562E-15	21.310979E-12	809.20844E-15	21.416982E-15
